14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766568,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767509, x=6594, y=13889, angle(yaw):313.5798, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|HybridNav: T(6530,14750) H:313.6 Err:136.4 -> SPD:400 TRN:0.50
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766628,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767564, x=6612, y=13892, angle(yaw):324.98166, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766678,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:325.0 Err:125.0 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767624, x=6612, y=13892, angle(yaw):324.98166, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766735,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:325.0 Err:125.0 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767682, x=6636, y=13897, angle(yaw):336.26892, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766788,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.3 Err:113.7 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767742, x=6636, y=13897, angle(yaw):336.26892, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766845,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.3 Err:113.7 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767802, x=6636, y=13897, angle(yaw):336.26892, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766911,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.3 Err:113.7 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767860, x=6636, y=13897, angle(yaw):336.26892, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397766962,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.3 Err:113.7 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767919, x=6660, y=13900, angle(yaw):350.1918, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767013,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:350.2 Err:-170.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397767978, x=6660, y=13900, angle(yaw):350.1918, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767072,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:350.2 Err:-170.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768037, x=6682, y=13895, angle(yaw):0.40107048, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767128,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:0.4 Err:179.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768104, x=6682, y=13895, angle(yaw):0.40107048, dtsec=67} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767195,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:0.4 Err:179.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768163, x=6682, y=13895, angle(yaw):0.40107048, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767252,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:0.4 Err:179.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768222, x=6682, y=13895, angle(yaw):0.40107048, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767313,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:0.4 Err:179.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768280, x=6700, y=13926, angle(yaw):18.850311, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767378,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.9 Err:161.1 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768339, x=6700, y=13926, angle(yaw):18.850311, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767430,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.9 Err:161.1 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768401, x=6719, y=13957, angle(yaw):11.40186, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767492,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:11.4 Err:168.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768460, x=6719, y=13957, angle(yaw):11.40186, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767560,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:11.4 Err:168.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768519, x=6746, y=13971, angle(yaw):18.793016, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767619,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.8 Err:161.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768578, x=6746, y=13971, angle(yaw):18.793016, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767669,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.8 Err:161.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768639, x=6771, y=13997, angle(yaw):30.13758, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767729,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:30.1 Err:59.9 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768698, x=6771, y=13997, angle(yaw):30.13758, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767792,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:30.1 Err:59.9 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768757, x=6797, y=14033, angle(yaw):40.393524, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767845,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:40.4 Err:49.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768817, x=6797, y=14033, angle(yaw):40.393524, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767911,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:40.4 Err:49.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768879, x=6820, y=14042, angle(yaw):50.993244, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397767970,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:51.0 Err:39.0 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397768941, x=6820, y=14042, angle(yaw):50.993244, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768036,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:51.0 Err:39.0 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769003, x=6831, y=14071, angle(yaw):61.19189, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768096,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:61.2 Err:28.8 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769064, x=6831, y=14071, angle(yaw):61.19189, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768158,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:61.2 Err:28.8 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769124, x=6855, y=14075, angle(yaw):70.81758, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768228,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:70.8 Err:19.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769184, x=6855, y=14075, angle(yaw):70.81758, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768273,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:70.8 Err:19.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769245, x=6868, y=14106, angle(yaw):85.313416, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768336,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:85.3 Err:4.7 -> SPD:400 TRN:0.09
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769306, x=6868, y=14106, angle(yaw):85.313416, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768394,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:85.3 Err:4.7 -> SPD:400 TRN:0.09
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769365, x=6881, y=14153, angle(yaw):96.3142, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768460,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:96.3 Err:-6.3 -> SPD:400 TRN:-0.13
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769424, x=6881, y=14153, angle(yaw):96.3142, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768512,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:96.3 Err:-6.3 -> SPD:400 TRN:-0.13
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769485, x=6875, y=14174, angle(yaw):106.68474, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768579,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:106.7 Err:-16.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769545, x=6875, y=14174, angle(yaw):106.68474, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768644,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:106.7 Err:-16.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769605, x=6875, y=14174, angle(yaw):106.68474, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768695,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:106.7 Err:-16.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769668, x=6872, y=14188, angle(yaw):114.93533, dtsec=63} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768761,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:114.9 Err:-24.9 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769728, x=6872, y=14188, angle(yaw):114.93533, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768822,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:114.9 Err:-24.9 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769789, x=6856, y=14206, angle(yaw):113.67483, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768881,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:113.7 Err:-23.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769858, x=6842, y=14226, angle(yaw):107.42959, dtsec=69} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397768947,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:107.4 Err:-17.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769916, x=6842, y=14226, angle(yaw):107.42959, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397769005,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:107.4 Err:-17.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397769974, x=6820, y=14228, angle(yaw):96.94446, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397769061,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:96.9 Err:-6.9 -> SPD:400 TRN:-0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397770032, x=6820, y=14228, angle(yaw):96.94446, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397769123,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:96.9 Err:-6.9 -> SPD:400 TRN:-0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397770089, x=6809, y=14259, angle(yaw):86.860405, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397769178,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:86.9 Err:3.1 -> SPD:400 TRN:0.06
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397770148, x=6809, y=14259, angle(yaw):86.860405, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397769236,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:86.9 Err:3.1 -> SPD:400 TRN:0.06
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397770206, x=6799, y=14260, angle(yaw):76.20339, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397769295,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:76.2 Err:13.8 -> SPD:400 TRN:0.28
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397770265, x=6799, y=14260, angle(yaw):76.20339, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397769353,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:76.2 Err:13.8 -> SPD:400 TRN:0.28
